2023-10-17 15:26:43,851 INFO    StreamThr :262302 [internal.py:wandb_internal():86] W&B internal server running at pid: 262302, started at: 2023-10-17 15:26:43.850692
2023-10-17 15:26:46,313 INFO    HandlerThread:262302 [handler.py:handle_request_defer():172] handle defer: 1
2023-10-17 15:26:46,313 DEBUG   SenderThread:262302 [sender.py:send_request():407] send_request: defer
2023-10-17 15:26:46,313 INFO    SenderThread:262302 [sender.py:send_request_defer():609] handle sender defer: 1
2023-10-17 15:26:46,313 INFO    SenderThread:262302 [sender.py:transition_state():613] send defer: 2
2023-10-17 15:26:46,313 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: defer
2023-10-17 15:26:46,313 INFO    HandlerThread:262302 [handler.py:handle_request_defer():172] handle defer: 2
2023-10-17 15:26:46,314 INFO    HandlerThread:262302 [system_monitor.py:finish():203] Stopping system monitor
2023-10-17 15:26:46,314 DEBUG   SystemMonitor:262302 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-10-17 15:26:46,314 DEBUG   SystemMonitor:262302 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-10-17 15:26:46,314 DEBUG   SystemMonitor:262302 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-10-17 15:26:46,314 INFO    HandlerThread:262302 [interfaces.py:finish():202] Joined cpu monitor
2023-10-17 15:26:46,314 INFO    HandlerThread:262302 [interfaces.py:finish():202] Joined disk monitor
2023-10-17 15:26:46,320 INFO    HandlerThread:262302 [interfaces.py:finish():202] Joined gpu monitor
2023-10-17 15:26:46,320 INFO    HandlerThread:262302 [interfaces.py:finish():202] Joined memory monitor
2023-10-17 15:26:46,320 INFO    HandlerThread:262302 [interfaces.py:finish():202] Joined network monitor
2023-10-17 15:26:46,320 DEBUG   SenderThread:262302 [sender.py:send_request():407] send_request: defer
2023-10-17 15:26:46,320 INFO    SenderThread:262302 [sender.py:send_request_defer():609] handle sender defer: 2
2023-10-17 15:26:46,320 INFO    SenderThread:262302 [sender.py:transition_state():613] send defer: 3
2023-10-17 15:26:46,321 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: defer
2023-10-17 15:26:46,321 INFO    HandlerThread:262302 [handler.py:handle_request_defer():172] handle defer: 3
2023-10-17 15:26:46,321 DEBUG   SenderThread:262302 [sender.py:send_request():407] send_request: defer
2023-10-17 15:26:46,321 INFO    SenderThread:262302 [sender.py:send_request_defer():609] handle sender defer: 3
2023-10-17 15:26:46,321 INFO    SenderThread:262302 [sender.py:transition_state():613] send defer: 4
2023-10-17 15:26:46,321 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: defer
2023-10-17 15:26:46,321 INFO    HandlerThread:262302 [handler.py:handle_request_defer():172] handle defer: 4
2023-10-17 15:26:46,321 DEBUG   SenderThread:262302 [sender.py:send_request():407] send_request: defer
2023-10-17 15:26:46,321 INFO    SenderThread:262302 [sender.py:send_request_defer():609] handle sender defer: 4
2023-10-17 15:26:46,321 INFO    SenderThread:262302 [sender.py:transition_state():613] send defer: 5
2023-10-17 15:26:46,321 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: defer
2023-10-17 15:26:46,321 INFO    HandlerThread:262302 [handler.py:handle_request_defer():172] handle defer: 5
2023-10-17 15:26:46,321 DEBUG   SenderThread:262302 [sender.py:send():380] send: summary
2023-10-17 15:26:46,321 INFO    SenderThread:262302 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-17 15:26:46,322 DEBUG   SenderThread:262302 [sender.py:send_request():407] send_request: defer
2023-10-17 15:26:46,322 INFO    SenderThread:262302 [sender.py:send_request_defer():609] handle sender defer: 5
2023-10-17 15:26:46,322 INFO    SenderThread:262302 [sender.py:transition_state():613] send defer: 6
2023-10-17 15:26:46,322 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: defer
2023-10-17 15:26:46,322 INFO    HandlerThread:262302 [handler.py:handle_request_defer():172] handle defer: 6
2023-10-17 15:26:46,322 DEBUG   SenderThread:262302 [sender.py:send_request():407] send_request: defer
2023-10-17 15:26:46,322 INFO    SenderThread:262302 [sender.py:send_request_defer():609] handle sender defer: 6
2023-10-17 15:26:46,324 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: status_report
2023-10-17 15:26:46,602 INFO    Thread-12 :262302 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sjkim/ICLR2023/outputs/2023-10-17/15-26-43/wandb/run-20231017_152643-xtzgs64p/files/wandb-summary.json
2023-10-17 15:26:46,602 INFO    Thread-12 :262302 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sjkim/ICLR2023/outputs/2023-10-17/15-26-43/wandb/run-20231017_152643-xtzgs64p/files/output.log
2023-10-17 15:26:46,617 INFO    SenderThread:262302 [sender.py:transition_state():613] send defer: 7
2023-10-17 15:26:46,617 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: defer
2023-10-17 15:26:46,617 INFO    HandlerThread:262302 [handler.py:handle_request_defer():172] handle defer: 7
2023-10-17 15:26:46,617 DEBUG   SenderThread:262302 [sender.py:send_request():407] send_request: defer
2023-10-17 15:26:46,617 INFO    SenderThread:262302 [sender.py:send_request_defer():609] handle sender defer: 7
2023-10-17 15:26:47,313 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-17 15:26:47,602 INFO    Thread-12 :262302 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/sjkim/ICLR2023/outputs/2023-10-17/15-26-43/wandb/run-20231017_152643-xtzgs64p/files/config.yaml
2023-10-17 15:26:48,317 INFO    SenderThread:262302 [sender.py:transition_state():613] send defer: 8
2023-10-17 15:26:48,317 DEBUG   SenderThread:262302 [sender.py:send_request():407] send_request: poll_exit
2023-10-17 15:26:48,318 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: defer
2023-10-17 15:26:48,318 INFO    HandlerThread:262302 [handler.py:handle_request_defer():172] handle defer: 8
2023-10-17 15:26:48,318 DEBUG   SenderThread:262302 [sender.py:send_request():407] send_request: defer
2023-10-17 15:26:48,318 INFO    SenderThread:262302 [sender.py:send_request_defer():609] handle sender defer: 8
2023-10-17 15:26:48,318 INFO    SenderThread:262302 [job_builder.py:build():281] Attempting to build job artifact
2023-10-17 15:26:48,318 INFO    SenderThread:262302 [job_builder.py:_get_source_type():393] is repo sourced job
2023-10-17 15:26:48,319 INFO    SenderThread:262302 [job_builder.py:build():369] adding wandb-job metadata file
2023-10-17 15:26:48,321 INFO    SenderThread:262302 [sender.py:transition_state():613] send defer: 9
2023-10-17 15:26:48,321 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: defer
2023-10-17 15:26:48,321 INFO    HandlerThread:262302 [handler.py:handle_request_defer():172] handle defer: 9
2023-10-17 15:26:48,321 DEBUG   SenderThread:262302 [sender.py:send():380] send: artifact
2023-10-17 15:26:48,602 INFO    Thread-12 :262302 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/sjkim/ICLR2023/outputs/2023-10-17/15-26-43/wandb/run-20231017_152643-xtzgs64p/files/output.log
2023-10-17 15:26:49,636 INFO    SenderThread:262302 [sender.py:send_artifact():1456] sent artifact job-https___github.com_GIST-DSLab_ICLR2023.git_train.py - {'id': 'QXJ0aWZhY3Q6NjA3NTczMDU4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEwNzM2MzkzNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjA3NTczMDU4', 'versionIndex': 0}}}
2023-10-17 15:26:49,636 DEBUG   SenderThread:262302 [sender.py:send_request():407] send_request: defer
2023-10-17 15:26:49,636 INFO    SenderThread:262302 [sender.py:send_request_defer():609] handle sender defer: 9
2023-10-17 15:26:49,636 INFO    SenderThread:262302 [dir_watcher.py:finish():358] shutting down directory watcher
2023-10-17 15:26:50,603 INFO    SenderThread:262302 [dir_watcher.py:finish():388] scan: /home/sjkim/ICLR2023/outputs/2023-10-17/15-26-43/wandb/run-20231017_152643-xtzgs64p/files
2023-10-17 15:26:50,603 INFO    SenderThread:262302 [dir_watcher.py:finish():402] scan save: /home/sjkim/ICLR2023/outputs/2023-10-17/15-26-43/wandb/run-20231017_152643-xtzgs64p/files/wandb-metadata.json wandb-metadata.json
2023-10-17 15:26:50,603 INFO    SenderThread:262302 [dir_watcher.py:finish():402] scan save: /home/sjkim/ICLR2023/outputs/2023-10-17/15-26-43/wandb/run-20231017_152643-xtzgs64p/files/config.yaml config.yaml
2023-10-17 15:26:50,603 INFO    SenderThread:262302 [dir_watcher.py:finish():402] scan save: /home/sjkim/ICLR2023/outputs/2023-10-17/15-26-43/wandb/run-20231017_152643-xtzgs64p/files/output.log output.log
2023-10-17 15:26:50,603 INFO    SenderThread:262302 [dir_watcher.py:finish():402] scan save: /home/sjkim/ICLR2023/outputs/2023-10-17/15-26-43/wandb/run-20231017_152643-xtzgs64p/files/wandb-summary.json wandb-summary.json
2023-10-17 15:26:50,605 INFO    SenderThread:262302 [dir_watcher.py:finish():402] scan save: /home/sjkim/ICLR2023/outputs/2023-10-17/15-26-43/wandb/run-20231017_152643-xtzgs64p/files/requirements.txt requirements.txt
2023-10-17 15:26:50,605 INFO    SenderThread:262302 [sender.py:transition_state():613] send defer: 10
2023-10-17 15:26:50,606 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: defer
2023-10-17 15:26:50,607 INFO    HandlerThread:262302 [handler.py:handle_request_defer():172] handle defer: 10
2023-10-17 15:26:50,608 DEBUG   SenderThread:262302 [sender.py:send_request():407] send_request: defer
2023-10-17 15:26:50,609 INFO    SenderThread:262302 [sender.py:send_request_defer():609] handle sender defer: 10
2023-10-17 15:26:50,609 INFO    SenderThread:262302 [file_pusher.py:finish():175] shutting down file pusher
2023-10-17 15:26:51,321 INFO    wandb-upload_0:262302 [upload_job.py:push():131] Uploaded file /home/sjkim/ICLR2023/outputs/2023-10-17/15-26-43/wandb/run-20231017_152643-xtzgs64p/files/config.yaml
2023-10-17 15:26:51,363 INFO    wandb-upload_1:262302 [upload_job.py:push():131] Uploaded file /home/sjkim/ICLR2023/outputs/2023-10-17/15-26-43/wandb/run-20231017_152643-xtzgs64p/files/output.log
2023-10-17 15:26:51,809 INFO    wandb-upload_3:262302 [upload_job.py:push():131] Uploaded file /home/sjkim/ICLR2023/outputs/2023-10-17/15-26-43/wandb/run-20231017_152643-xtzgs64p/files/requirements.txt
2023-10-17 15:26:52,311 INFO    wandb-upload_2:262302 [upload_job.py:push():131] Uploaded file /home/sjkim/ICLR2023/outputs/2023-10-17/15-26-43/wandb/run-20231017_152643-xtzgs64p/files/wandb-summary.json
2023-10-17 15:26:52,314 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: keepalive
2023-10-17 15:26:52,512 INFO    Thread-11 (_thread_body):262302 [sender.py:transition_state():613] send defer: 11
2023-10-17 15:26:52,512 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: defer
2023-10-17 15:26:52,512 INFO    HandlerThread:262302 [handler.py:handle_request_defer():172] handle defer: 11
2023-10-17 15:26:52,513 DEBUG   SenderThread:262302 [sender.py:send_request():407] send_request: defer
2023-10-17 15:26:52,513 INFO    SenderThread:262302 [sender.py:send_request_defer():609] handle sender defer: 11
2023-10-17 15:26:52,513 INFO    SenderThread:262302 [file_pusher.py:join():181] waiting for file pusher
2023-10-17 15:26:52,513 INFO    SenderThread:262302 [sender.py:transition_state():613] send defer: 12
2023-10-17 15:26:52,513 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: defer
2023-10-17 15:26:52,513 INFO    HandlerThread:262302 [handler.py:handle_request_defer():172] handle defer: 12
2023-10-17 15:26:52,513 DEBUG   SenderThread:262302 [sender.py:send_request():407] send_request: defer
2023-10-17 15:26:52,513 INFO    SenderThread:262302 [sender.py:send_request_defer():609] handle sender defer: 12
2023-10-17 15:26:52,513 INFO    SenderThread:262302 [file_stream.py:finish():595] file stream finish called
2023-10-17 15:26:52,775 INFO    SenderThread:262302 [file_stream.py:finish():599] file stream finish is done
2023-10-17 15:26:52,775 INFO    SenderThread:262302 [sender.py:transition_state():613] send defer: 13
2023-10-17 15:26:52,775 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: defer
2023-10-17 15:26:52,775 INFO    HandlerThread:262302 [handler.py:handle_request_defer():172] handle defer: 13
2023-10-17 15:26:52,775 DEBUG   SenderThread:262302 [sender.py:send_request():407] send_request: defer
2023-10-17 15:26:52,775 INFO    SenderThread:262302 [sender.py:send_request_defer():609] handle sender defer: 13
2023-10-17 15:26:52,775 INFO    SenderThread:262302 [sender.py:transition_state():613] send defer: 14
2023-10-17 15:26:52,775 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: defer
2023-10-17 15:26:52,775 INFO    HandlerThread:262302 [handler.py:handle_request_defer():172] handle defer: 14
2023-10-17 15:26:52,775 DEBUG   SenderThread:262302 [sender.py:send():380] send: final
2023-10-17 15:26:52,775 DEBUG   SenderThread:262302 [sender.py:send():380] send: footer
2023-10-17 15:26:52,776 DEBUG   SenderThread:262302 [sender.py:send_request():407] send_request: defer
2023-10-17 15:26:52,776 INFO    SenderThread:262302 [sender.py:send_request_defer():609] handle sender defer: 14
2023-10-17 15:26:52,776 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-17 15:26:52,776 DEBUG   SenderThread:262302 [sender.py:send_request():407] send_request: poll_exit
2023-10-17 15:26:52,776 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: server_info
2023-10-17 15:26:52,776 DEBUG   SenderThread:262302 [sender.py:send_request():407] send_request: server_info
2023-10-17 15:26:52,777 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: get_summary
2023-10-17 15:26:52,778 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: sampled_history
2023-10-17 15:26:52,778 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-17 15:26:52,778 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: job_info
2023-10-17 15:26:53,021 DEBUG   SenderThread:262302 [sender.py:send_request():407] send_request: job_info
2023-10-17 15:26:53,022 INFO    MainThread:262302 [wandb_run.py:_footer_history_summary_info():3599] rendering history
2023-10-17 15:26:53,022 INFO    MainThread:262302 [wandb_run.py:_footer_history_summary_info():3631] rendering summary
2023-10-17 15:26:53,022 INFO    MainThread:262302 [wandb_run.py:_footer_sync_info():3558] logging synced files
2023-10-17 15:26:53,022 DEBUG   HandlerThread:262302 [handler.py:handle_request():146] handle_request: shutdown
2023-10-17 15:26:53,022 INFO    HandlerThread:262302 [handler.py:finish():866] shutting down handler
2023-10-17 15:26:53,778 INFO    WriterThread:262302 [datastore.py:close():294] close: /home/sjkim/ICLR2023/outputs/2023-10-17/15-26-43/wandb/run-20231017_152643-xtzgs64p/run-xtzgs64p.wandb
2023-10-17 15:26:54,022 INFO    SenderThread:262302 [sender.py:finish():1534] shutting down sender
2023-10-17 15:26:54,022 INFO    SenderThread:262302 [file_pusher.py:finish():175] shutting down file pusher
2023-10-17 15:26:54,022 INFO    SenderThread:262302 [file_pusher.py:join():181] waiting for file pusher
