2023-10-31 01:51:22,112 INFO    StreamThr :5326 [internal.py:wandb_internal():86] W&B internal server running at pid: 5326, started at: 2023-10-31 01:51:22.112463
2023-10-31 01:51:23,445 INFO    SystemMonitor:5326 [interfaces.py:start():190] Started gpu monitoring
2023-10-31 01:51:23,445 INFO    SystemMonitor:5326 [interfaces.py:start():190] Started memory monitoring
2023-10-31 01:51:23,446 INFO    SystemMonitor:5326 [interfaces.py:start():190] Started network monitoring
2023-10-31 01:51:23,456 DEBUG   HandlerThread:5326 [system_info.py:probe():196] Probing system
2023-10-31 01:51:23,481 DEBUG   HandlerThread:5326 [system_info.py:_probe_git():181] Probing git
2023-10-31 01:51:23,483 DEBUG   HandlerThread:5326 [system_info.py:_probe_git():189] Probing git done
2023-10-31 01:51:23,483 DEBUG   HandlerThread:5326 [system_info.py:probe():244] Probing system done
2023-10-31 01:51:23,483 DEBUG   HandlerThread:5326 [system_monitor.py:probe():223] {'os': 'Linux-5.15.90.1-microsoft-standard-WSL2-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2023-10-30T16:51:23.456444', 'startedAt': '2023-10-30T16:51:22.110057', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/sjkim/ICLR2023/test.py', 'codePathLocal': 'test.py', 'codePath': 'test.py', 'git': {'remote': 'https://github.com/GIST-DSLab/ICLR2023.git', 'commit': '65a83aa83494d3bde2add55c072f289c856b4562'}, 'email': 'ksj614@kaist.ac.kr', 'root': '/home/sjkim/ICLR2023', 'host': 'SEJIN-KIM', 'username': 'sjkim', 'executable': '/home/sjkim/arcle_env/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 4491.483999999999, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 4491.484, 'min': 0.0, 'max': 0.0}, {'current': 4491.484, 'min': 0.0, 'max': 0.0}, {'current': 4491.484, 'min': 0.0, 'max': 0.0}, {'current': 4491.484, 'min': 0.0, 'max': 0.0}, {'current': 4491.484, 'min': 0.0, 'max': 0.0}, {'current': 4491.484, 'min': 0.0, 'max': 0.0}, {'current': 4491.484, 'min': 0.0, 'max': 0.0}, {'current': 4491.484, 'min': 0.0, 'max': 0.0}, {'current': 4491.484, 'min': 0.0, 'max': 0.0}, {'current': 4491.484, 'min': 0.0, 'max': 0.0}, {'current': 4491.484, 'min': 0.0, 'max': 0.0}, {'current': 4491.484, 'min': 0.0, 'max': 0.0}, {'current': 4491.484, 'min': 0.0, 'max': 0.0}, {'current': 4491.484, 'min': 0.0, 'max': 0.0}, {'current': 4491.484, 'min': 0.0, 'max': 0.0}, {'current': 4491.484, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 1006.853931427002, 'used': 159.50818252563477}}, 'gpu': 'NVIDIA GeForce RTX 3060', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060', 'memory_total': 12884901888}], 'memory': {'total': 30.926044464111328}}
2023-10-31 01:51:23,483 INFO    HandlerThread:5326 [system_monitor.py:probe():224] Finished collecting system info
2023-10-31 01:51:23,483 INFO    HandlerThread:5326 [system_monitor.py:probe():227] Publishing system info
2023-10-31 01:51:23,483 DEBUG   HandlerThread:5326 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-10-31 01:51:23,483 DEBUG   HandlerThread:5326 [system_info.py:_save_pip():68] Saving pip packages done
2023-10-31 01:51:23,484 INFO    HandlerThread:5326 [system_monitor.py:probe():229] Finished publishing system info
2023-10-31 01:51:23,485 DEBUG   SenderThread:5326 [sender.py:send():380] send: files
2023-10-31 01:51:23,485 INFO    SenderThread:5326 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-10-31 01:51:23,489 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: stop_status
2023-10-31 01:51:23,489 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: stop_status
2023-10-31 01:51:23,490 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-31 01:51:23,864 INFO    Thread-12 :5326 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sjkim/ICLR2023/wandb/run-20231031_015122-h4cq8l99/files/requirements.txt
2023-10-31 01:51:23,864 INFO    Thread-12 :5326 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sjkim/ICLR2023/wandb/run-20231031_015122-h4cq8l99/files/wandb-metadata.json
2023-10-31 01:51:23,909 DEBUG   SenderThread:5326 [sender.py:send():380] send: telemetry
2023-10-31 01:51:24,526 INFO    wandb-upload_0:5326 [upload_job.py:push():131] Uploaded file /tmp/tmpjd7dgo99wandb/5zzytxiv-wandb-metadata.json
2023-10-31 01:51:27,910 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: status_report
2023-10-31 01:51:32,911 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: status_report
2023-10-31 01:51:37,912 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: status_report
2023-10-31 01:51:38,489 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: stop_status
2023-10-31 01:51:38,490 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: stop_status
2023-10-31 01:51:38,536 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-31 01:51:43,844 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: status_report
2023-10-31 01:51:48,845 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: status_report
2023-10-31 01:51:53,490 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: stop_status
2023-10-31 01:51:53,490 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-31 01:51:53,490 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: stop_status
2023-10-31 01:51:54,798 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: status_report
2023-10-31 01:51:55,870 INFO    Thread-12 :5326 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/sjkim/ICLR2023/wandb/run-20231031_015122-h4cq8l99/files/config.yaml
2023-10-31 01:52:00,093 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: status_report
2023-10-31 01:52:05,093 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: status_report
2023-10-31 01:52:08,490 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-31 01:52:08,490 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: stop_status
2023-10-31 01:52:08,491 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: stop_status
2023-10-31 01:52:10,757 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: status_report
2023-10-31 01:52:15,758 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: status_report
2023-10-31 01:52:20,759 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: status_report
2023-10-31 01:52:23,446 DEBUG   SystemMonitor:5326 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-10-31 01:52:23,447 DEBUG   SenderThread:5326 [sender.py:send():380] send: stats
2023-10-31 01:52:23,489 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: stop_status
2023-10-31 01:52:23,490 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: stop_status
2023-10-31 01:52:23,536 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-31 01:52:25,840 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: status_report
2023-10-31 01:52:30,840 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: status_report
2023-10-31 01:52:35,841 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: status_report
2023-10-31 01:52:37,329 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: partial_history
2023-10-31 01:52:37,330 DEBUG   SenderThread:5326 [sender.py:send():380] send: history
2023-10-31 01:52:37,330 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: summary_record
2023-10-31 01:52:37,331 INFO    SenderThread:5326 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-31 01:52:37,377 DEBUG   SenderThread:5326 [sender.py:send():380] send: exit
2023-10-31 01:52:37,377 INFO    SenderThread:5326 [sender.py:send_exit():585] handling exit code: 0
2023-10-31 01:52:37,378 INFO    SenderThread:5326 [sender.py:send_exit():587] handling runtime: 73
2023-10-31 01:52:37,378 INFO    SenderThread:5326 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-31 01:52:37,378 INFO    SenderThread:5326 [sender.py:send_exit():593] send defer
2023-10-31 01:52:37,378 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: defer
2023-10-31 01:52:37,378 INFO    HandlerThread:5326 [handler.py:handle_request_defer():172] handle defer: 0
2023-10-31 01:52:37,378 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: defer
2023-10-31 01:52:37,378 INFO    SenderThread:5326 [sender.py:send_request_defer():609] handle sender defer: 0
2023-10-31 01:52:37,378 INFO    SenderThread:5326 [sender.py:transition_state():613] send defer: 1
2023-10-31 01:52:37,378 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: defer
2023-10-31 01:52:37,378 INFO    HandlerThread:5326 [handler.py:handle_request_defer():172] handle defer: 1
2023-10-31 01:52:37,378 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: defer
2023-10-31 01:52:37,378 INFO    SenderThread:5326 [sender.py:send_request_defer():609] handle sender defer: 1
2023-10-31 01:52:37,378 INFO    SenderThread:5326 [sender.py:transition_state():613] send defer: 2
2023-10-31 01:52:37,378 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: defer
2023-10-31 01:52:37,378 INFO    HandlerThread:5326 [handler.py:handle_request_defer():172] handle defer: 2
2023-10-31 01:52:37,378 INFO    HandlerThread:5326 [system_monitor.py:finish():203] Stopping system monitor
2023-10-31 01:52:37,379 DEBUG   SystemMonitor:5326 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-10-31 01:52:37,379 DEBUG   SystemMonitor:5326 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-10-31 01:52:37,379 INFO    HandlerThread:5326 [interfaces.py:finish():202] Joined cpu monitor
2023-10-31 01:52:37,379 INFO    HandlerThread:5326 [interfaces.py:finish():202] Joined disk monitor
2023-10-31 01:52:37,385 INFO    HandlerThread:5326 [interfaces.py:finish():202] Joined gpu monitor
2023-10-31 01:52:37,385 INFO    HandlerThread:5326 [interfaces.py:finish():202] Joined memory monitor
2023-10-31 01:52:37,385 INFO    HandlerThread:5326 [interfaces.py:finish():202] Joined network monitor
2023-10-31 01:52:37,386 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: defer
2023-10-31 01:52:37,386 INFO    SenderThread:5326 [sender.py:send_request_defer():609] handle sender defer: 2
2023-10-31 01:52:37,386 INFO    SenderThread:5326 [sender.py:transition_state():613] send defer: 3
2023-10-31 01:52:37,386 DEBUG   SenderThread:5326 [sender.py:send():380] send: stats
2023-10-31 01:52:37,386 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: defer
2023-10-31 01:52:37,386 INFO    HandlerThread:5326 [handler.py:handle_request_defer():172] handle defer: 3
2023-10-31 01:52:37,386 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: defer
2023-10-31 01:52:37,386 INFO    SenderThread:5326 [sender.py:send_request_defer():609] handle sender defer: 3
2023-10-31 01:52:37,386 INFO    SenderThread:5326 [sender.py:transition_state():613] send defer: 4
2023-10-31 01:52:37,386 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: defer
2023-10-31 01:52:37,386 INFO    HandlerThread:5326 [handler.py:handle_request_defer():172] handle defer: 4
2023-10-31 01:52:37,386 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: defer
2023-10-31 01:52:37,386 INFO    SenderThread:5326 [sender.py:send_request_defer():609] handle sender defer: 4
2023-10-31 01:52:37,386 INFO    SenderThread:5326 [sender.py:transition_state():613] send defer: 5
2023-10-31 01:52:37,386 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: defer
2023-10-31 01:52:37,386 INFO    HandlerThread:5326 [handler.py:handle_request_defer():172] handle defer: 5
2023-10-31 01:52:37,387 DEBUG   SenderThread:5326 [sender.py:send():380] send: summary
2023-10-31 01:52:37,387 INFO    SenderThread:5326 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-31 01:52:37,387 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: defer
2023-10-31 01:52:37,387 INFO    SenderThread:5326 [sender.py:send_request_defer():609] handle sender defer: 5
2023-10-31 01:52:37,387 INFO    SenderThread:5326 [sender.py:transition_state():613] send defer: 6
2023-10-31 01:52:37,387 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: defer
2023-10-31 01:52:37,387 INFO    HandlerThread:5326 [handler.py:handle_request_defer():172] handle defer: 6
2023-10-31 01:52:37,387 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: defer
2023-10-31 01:52:37,387 INFO    SenderThread:5326 [sender.py:send_request_defer():609] handle sender defer: 6
2023-10-31 01:52:37,387 INFO    SenderThread:5326 [sender.py:transition_state():613] send defer: 7
2023-10-31 01:52:37,387 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: status_report
2023-10-31 01:52:37,387 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: defer
2023-10-31 01:52:37,387 INFO    HandlerThread:5326 [handler.py:handle_request_defer():172] handle defer: 7
2023-10-31 01:52:37,387 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: defer
2023-10-31 01:52:37,388 INFO    SenderThread:5326 [sender.py:send_request_defer():609] handle sender defer: 7
2023-10-31 01:52:37,880 INFO    Thread-12 :5326 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sjkim/ICLR2023/wandb/run-20231031_015122-h4cq8l99/files/wandb-summary.json
2023-10-31 01:52:37,880 INFO    Thread-12 :5326 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sjkim/ICLR2023/wandb/run-20231031_015122-h4cq8l99/files/output.log
2023-10-31 01:52:38,377 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-31 01:52:39,380 INFO    SenderThread:5326 [sender.py:transition_state():613] send defer: 8
2023-10-31 01:52:39,380 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: poll_exit
2023-10-31 01:52:39,380 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: defer
2023-10-31 01:52:39,380 INFO    HandlerThread:5326 [handler.py:handle_request_defer():172] handle defer: 8
2023-10-31 01:52:39,380 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: defer
2023-10-31 01:52:39,380 INFO    SenderThread:5326 [sender.py:send_request_defer():609] handle sender defer: 8
2023-10-31 01:52:39,380 INFO    SenderThread:5326 [job_builder.py:build():281] Attempting to build job artifact
2023-10-31 01:52:39,381 INFO    SenderThread:5326 [job_builder.py:_get_source_type():393] is repo sourced job
2023-10-31 01:52:39,382 INFO    SenderThread:5326 [job_builder.py:build():369] adding wandb-job metadata file
2023-10-31 01:52:39,384 INFO    SenderThread:5326 [sender.py:transition_state():613] send defer: 9
2023-10-31 01:52:39,384 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: defer
2023-10-31 01:52:39,384 INFO    HandlerThread:5326 [handler.py:handle_request_defer():172] handle defer: 9
2023-10-31 01:52:39,384 DEBUG   SenderThread:5326 [sender.py:send():380] send: artifact
2023-10-31 01:52:39,880 INFO    Thread-12 :5326 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/sjkim/ICLR2023/wandb/run-20231031_015122-h4cq8l99/files/output.log
2023-10-31 01:52:41,396 INFO    wandb-upload_1:5326 [upload_job.py:push():86] Skipped uploading /home/sjkim/.local/share/wandb/artifacts/staging/tmpf5rpfhv7
2023-10-31 01:52:41,905 INFO    wandb-upload_0:5326 [upload_job.py:push():89] Uploaded file /home/sjkim/.local/share/wandb/artifacts/staging/tmpawnwssig
2023-10-31 01:52:43,379 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: keepalive
2023-10-31 01:52:43,812 INFO    SenderThread:5326 [sender.py:send_artifact():1456] sent artifact job-https___github.com_GIST-DSLab_ICLR2023.git_test.py - {'id': 'QXJ0aWZhY3Q6NjIyMTc4OTQ4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExMTIyMjgyOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjIyMDMzMjk1', 'versionIndex': 1}}}
2023-10-31 01:52:43,812 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: defer
2023-10-31 01:52:43,812 INFO    SenderThread:5326 [sender.py:send_request_defer():609] handle sender defer: 9
2023-10-31 01:52:43,812 INFO    SenderThread:5326 [dir_watcher.py:finish():358] shutting down directory watcher
2023-10-31 01:52:43,812 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: status_report
2023-10-31 01:52:43,881 INFO    SenderThread:5326 [dir_watcher.py:finish():388] scan: /home/sjkim/ICLR2023/wandb/run-20231031_015122-h4cq8l99/files
2023-10-31 01:52:43,881 INFO    SenderThread:5326 [dir_watcher.py:finish():402] scan save: /home/sjkim/ICLR2023/wandb/run-20231031_015122-h4cq8l99/files/wandb-metadata.json wandb-metadata.json
2023-10-31 01:52:43,882 INFO    SenderThread:5326 [dir_watcher.py:finish():402] scan save: /home/sjkim/ICLR2023/wandb/run-20231031_015122-h4cq8l99/files/config.yaml config.yaml
2023-10-31 01:52:43,882 INFO    SenderThread:5326 [dir_watcher.py:finish():402] scan save: /home/sjkim/ICLR2023/wandb/run-20231031_015122-h4cq8l99/files/output.log output.log
2023-10-31 01:52:43,882 INFO    SenderThread:5326 [dir_watcher.py:finish():402] scan save: /home/sjkim/ICLR2023/wandb/run-20231031_015122-h4cq8l99/files/wandb-summary.json wandb-summary.json
2023-10-31 01:52:43,882 INFO    SenderThread:5326 [dir_watcher.py:finish():402] scan save: /home/sjkim/ICLR2023/wandb/run-20231031_015122-h4cq8l99/files/requirements.txt requirements.txt
2023-10-31 01:52:43,882 INFO    SenderThread:5326 [sender.py:transition_state():613] send defer: 10
2023-10-31 01:52:43,882 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: defer
2023-10-31 01:52:43,882 INFO    HandlerThread:5326 [handler.py:handle_request_defer():172] handle defer: 10
2023-10-31 01:52:43,886 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: defer
2023-10-31 01:52:43,886 INFO    SenderThread:5326 [sender.py:send_request_defer():609] handle sender defer: 10
2023-10-31 01:52:43,886 INFO    SenderThread:5326 [file_pusher.py:finish():175] shutting down file pusher
2023-10-31 01:52:44,472 INFO    wandb-upload_1:5326 [upload_job.py:push():131] Uploaded file /home/sjkim/ICLR2023/wandb/run-20231031_015122-h4cq8l99/files/config.yaml
2023-10-31 01:52:44,604 INFO    wandb-upload_0:5326 [upload_job.py:push():131] Uploaded file /home/sjkim/ICLR2023/wandb/run-20231031_015122-h4cq8l99/files/wandb-summary.json
2023-10-31 01:52:44,862 INFO    wandb-upload_3:5326 [upload_job.py:push():131] Uploaded file /home/sjkim/ICLR2023/wandb/run-20231031_015122-h4cq8l99/files/requirements.txt
2023-10-31 01:52:44,905 INFO    wandb-upload_2:5326 [upload_job.py:push():131] Uploaded file /home/sjkim/ICLR2023/wandb/run-20231031_015122-h4cq8l99/files/output.log
2023-10-31 01:52:45,105 INFO    Thread-11 (_thread_body):5326 [sender.py:transition_state():613] send defer: 11
2023-10-31 01:52:45,106 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: defer
2023-10-31 01:52:45,106 INFO    HandlerThread:5326 [handler.py:handle_request_defer():172] handle defer: 11
2023-10-31 01:52:45,106 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: defer
2023-10-31 01:52:45,106 INFO    SenderThread:5326 [sender.py:send_request_defer():609] handle sender defer: 11
2023-10-31 01:52:45,106 INFO    SenderThread:5326 [file_pusher.py:join():181] waiting for file pusher
2023-10-31 01:52:45,106 INFO    SenderThread:5326 [sender.py:transition_state():613] send defer: 12
2023-10-31 01:52:45,106 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: defer
2023-10-31 01:52:45,106 INFO    HandlerThread:5326 [handler.py:handle_request_defer():172] handle defer: 12
2023-10-31 01:52:45,106 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: defer
2023-10-31 01:52:45,106 INFO    SenderThread:5326 [sender.py:send_request_defer():609] handle sender defer: 12
2023-10-31 01:52:45,106 INFO    SenderThread:5326 [file_stream.py:finish():595] file stream finish called
2023-10-31 01:52:45,937 INFO    SenderThread:5326 [file_stream.py:finish():599] file stream finish is done
2023-10-31 01:52:45,938 INFO    SenderThread:5326 [sender.py:transition_state():613] send defer: 13
2023-10-31 01:52:45,938 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: defer
2023-10-31 01:52:45,938 INFO    HandlerThread:5326 [handler.py:handle_request_defer():172] handle defer: 13
2023-10-31 01:52:45,938 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: defer
2023-10-31 01:52:45,938 INFO    SenderThread:5326 [sender.py:send_request_defer():609] handle sender defer: 13
2023-10-31 01:52:45,938 INFO    SenderThread:5326 [sender.py:transition_state():613] send defer: 14
2023-10-31 01:52:45,938 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: defer
2023-10-31 01:52:45,938 INFO    HandlerThread:5326 [handler.py:handle_request_defer():172] handle defer: 14
2023-10-31 01:52:45,938 DEBUG   SenderThread:5326 [sender.py:send():380] send: final
2023-10-31 01:52:45,938 DEBUG   SenderThread:5326 [sender.py:send():380] send: footer
2023-10-31 01:52:45,938 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: defer
2023-10-31 01:52:45,938 INFO    SenderThread:5326 [sender.py:send_request_defer():609] handle sender defer: 14
2023-10-31 01:52:45,939 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-31 01:52:45,939 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: server_info
2023-10-31 01:52:45,939 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: poll_exit
2023-10-31 01:52:45,939 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: server_info
2023-10-31 01:52:45,940 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: get_summary
2023-10-31 01:52:45,941 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: sampled_history
2023-10-31 01:52:45,941 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-31 01:52:45,941 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: job_info
2023-10-31 01:52:46,198 DEBUG   SenderThread:5326 [sender.py:send_request():407] send_request: job_info
2023-10-31 01:52:46,198 INFO    MainThread:5326 [wandb_run.py:_footer_history_summary_info():3599] rendering history
2023-10-31 01:52:46,198 INFO    MainThread:5326 [wandb_run.py:_footer_history_summary_info():3631] rendering summary
2023-10-31 01:52:46,198 INFO    MainThread:5326 [wandb_run.py:_footer_sync_info():3558] logging synced files
2023-10-31 01:52:46,198 DEBUG   HandlerThread:5326 [handler.py:handle_request():146] handle_request: shutdown
2023-10-31 01:52:46,198 INFO    HandlerThread:5326 [handler.py:finish():866] shutting down handler
2023-10-31 01:52:46,941 INFO    WriterThread:5326 [datastore.py:close():294] close: /home/sjkim/ICLR2023/wandb/run-20231031_015122-h4cq8l99/run-h4cq8l99.wandb
2023-10-31 01:52:47,198 INFO    SenderThread:5326 [sender.py:finish():1534] shutting down sender
2023-10-31 01:52:47,198 INFO    SenderThread:5326 [file_pusher.py:finish():175] shutting down file pusher
2023-10-31 01:52:47,198 INFO    SenderThread:5326 [file_pusher.py:join():181] waiting for file pusher
